repo_full_name,week_start,total_commits,unique_contributors,new_contributors,cumulative_commits,cumulative_contributors
CodeForAfrica/actNOW,2022-09-26,14,2,0,1228,5
CodeForAfrica/actNOW,2022-10-03,23,3,0,1251,5
CodeForAfrica/actNOW,2022-10-10,14,3,0,1265,5
CodeForAfrica/actNOW,2022-10-17,14,2,0,1279,5
CodeForAfrica/actNOW,2022-10-24,13,2,0,1292,5
CodeForAfrica/actNOW,2022-10-31,12,2,0,1304,5
CodeForAfrica/actNOW,2022-11-07,9,2,0,1313,5
CodeForAfrica/actNOW,2022-11-14,15,3,0,1328,5
CodeForAfrica/actNOW,2022-11-21,10,3,0,1338,5
CodeForAfrica/actNOW,2022-11-28,11,3,0,1349,5
CodeForAfrica/actNOW,2022-12-05,4,2,0,1353,5
CodeForAfrica/actNOW,2022-12-12,15,3,0,1368,5
CodeForAfrica/actNOW,2022-12-19,2,1,0,1370,5
CodeForAfrica/actNOW,2022-12-26,2,2,0,1372,5
CodeForAfrica/actNOW,2023-01-02,12,2,0,1384,5
CodeForAfrica/actNOW,2023-01-09,22,2,0,1406,5
CodeForAfrica/actNOW,2023-01-16,10,2,0,1416,5
CodeForAfrica/actNOW,2023-01-23,1,1,0,1417,5
CodeForAfrica/actNOW,2023-01-30,23,3,0,1440,5
CodeForAfrica/actNOW,2023-02-06,24,3,0,1464,5
CodeForAfrica/actNOW,2023-02-13,13,3,0,1477,5
CodeForAfrica/actNOW,2023-02-20,14,3,0,1491,5
CodeForAfrica/actNOW,2023-02-27,8,2,0,1499,5
CodeForAfrica/actNOW,2023-03-06,14,2,0,1513,5
CodeForAfrica/actNOW,2023-03-13,9,3,0,1522,5
CodeForAfrica/actNOW,2023-03-20,13,2,0,1535,5
CodeForAfrica/actNOW,2023-03-27,16,2,0,1551,5
CodeForAfrica/actNOW,2023-04-03,12,3,0,1563,5
CodeForAfrica/actNOW,2023-04-10,13,3,0,1576,5
CodeForAfrica/actNOW,2023-04-17,6,2,0,1582,5
CodeForAfrica/actNOW,2023-04-24,11,2,0,1593,5
CodeForAfrica/actNOW,2023-05-01,12,2,0,1605,5
CodeForAfrica/actNOW,2023-05-08,9,2,0,1614,5
CodeForAfrica/actNOW,2023-05-15,9,3,0,1623,5
CodeForAfrica/actNOW,2023-05-22,13,2,0,1636,5
CodeForAfrica/actNOW,2023-05-29,7,2,0,1643,5
CodeForAfrica/actNOW,2023-06-05,11,2,0,1654,5
CodeForAfrica/actNOW,2023-06-12,3,2,0,1657,5
CodeForAfrica/actNOW,2023-06-19,15,2,0,1672,5
CodeForAfrica/actNOW,2023-06-26,6,3,0,1678,5
CodeForAfrica/actNOW,2023-07-03,7,2,0,1685,5
CodeForAfrica/actNOW,2023-07-10,2,2,0,1687,5
CodeForAfrica/actNOW,2023-07-17,2,1,0,1689,5
CodeForAfrica/actNOW,2023-07-31,1,1,0,1690,5
CodeForAfrica/actNOW,2023-08-07,1,1,0,1691,5
CodeForAfrica/actNOW,2023-08-14,1,1,0,1692,5
CodeForAfrica/actNOW,2023-08-21,2,2,0,1694,5
CodeForAfrica/actNOW,2023-08-28,1,1,0,1695,5
CodeForAfrica/actNOW,2023-09-04,2,2,0,1697,5
CodeForAfrica/actNOW,2023-09-11,5,2,0,1702,5
CodeForAfrica/actNOW,2023-09-18,13,2,0,1715,5
CodeForAfrica/actNOW,2023-09-25,7,2,0,1722,5
CodeForAfrica/actNOW,2023-10-02,5,2,0,1727,5
CodeForAfrica/actNOW,2023-10-09,7,3,0,1734,5
CodeForAfrica/actNOW,2023-10-16,7,3,0,1741,5
CodeForAfrica/actNOW,2023-11-13,2,2,0,1743,5
CodeForAfrica/actNOW,2023-11-27,2,2,0,1745,5
CodeForAfrica/actNOW,2023-12-11,2,2,0,1747,5
CodeForAfrica/actNOW,2023-12-25,1,1,0,1748,5
CodeForAfrica/actNOW,2024-01-01,5,2,0,1753,5
CodeForAfrica/actNOW,2024-01-08,12,3,0,1765,5
CodeForAfrica/actNOW,2024-01-15,12,2,0,1777,5
CodeForAfrica/actNOW,2024-01-22,4,2,0,1781,5
CodeForAfrica/actNOW,2024-01-29,10,3,0,1791,5
CodeForAfrica/actNOW,2024-02-05,7,2,0,1798,5
CodeForAfrica/actNOW,2024-02-12,10,3,0,1808,5
CodeForAfrica/actNOW,2024-02-19,4,2,0,1812,5
CodeForAfrica/actNOW,2024-02-26,8,2,0,1820,5
CodeForAfrica/actNOW,2024-03-04,4,2,0,1824,5
CodeForAfrica/actNOW,2024-03-11,7,3,0,1831,5
CodeForAfrica/actNOW,2024-03-18,13,3,0,1844,5
CodeForAfrica/actNOW,2024-03-25,4,2,0,1848,5
CodeForAfrica/actNOW,2024-04-01,8,2,0,1856,5
CodeForAfrica/actNOW,2024-04-08,10,3,0,1866,5
CodeForAfrica/actNOW,2024-04-15,8,3,0,1874,5
CodeForAfrica/actNOW,2024-04-22,7,2,0,1881,5
CodeForAfrica/actNOW,2024-04-29,6,3,0,1887,5
CodeForAfrica/actNOW,2024-05-06,5,2,0,1892,5
CodeForAfrica/actNOW,2024-05-13,6,2,0,1898,5
CodeForAfrica/actNOW,2024-05-20,8,2,0,1906,5
CodeForAfrica/actNOW,2024-05-27,2,2,0,1908,5
CodeForAfrica/actNOW,2024-06-03,2,2,0,1910,5
CodeForAfrica/actNOW,2024-06-10,4,2,0,1914,5
CodeForAfrica/actNOW,2024-06-17,3,3,0,1917,5
CodeForAfrica/actNOW,2024-06-24,6,2,0,1923,5
CodeForAfrica/actNOW,2024-07-01,11,3,0,1934,5
CodeForAfrica/actNOW,2024-07-08,10,2,0,1944,5
CodeForAfrica/actNOW,2024-07-15,12,2,0,1956,5
CodeForAfrica/actNOW,2024-07-22,6,3,0,1962,5
CodeForAfrica/actNOW,2024-07-29,6,2,0,1968,5
CodeForAfrica/actNOW,2024-08-05,13,3,0,1981,5
CodeForAfrica/actNOW,2024-08-12,3,2,0,1984,5
CodeForAfrica/actNOW,2024-08-19,5,2,0,1989,5
CodeForAfrica/actNOW,2024-08-26,6,2,0,1995,5
CodeForAfrica/actNOW,2024-09-02,1,1,0,1996,5
CodeForAfrica/actNOW,2024-09-16,2,2,0,1998,5
CodeForAfrica/actNOW,2024-09-30,2,2,0,2000,5
CodeForAfrica/actNOW,2024-10-07,4,3,0,2004,5
CodeForAfrica/actNOW,2024-10-21,4,3,0,2008,5
CodeForAfrica/actNOW,2024-10-28,2,2,0,2010,5
CodeForAfrica/actNOW,2024-12-02,1,1,0,2011,5
CodeForAfrica/actNOW,2025-02-03,5,2,0,2016,5
CodeForAfrica/actNOW,2025-02-10,2,2,0,2018,5
CodeForAfrica/actNOW,2025-02-17,4,3,0,2022,5
CodeForAfrica/actNOW,2025-02-24,4,2,0,2026,5
CodeForAfrica/actNOW,2025-03-03,2,2,0,2028,5
CodeForAfrica/actNOW,2025-03-17,2,2,0,2030,5
CodeForAfrica/actNOW,2025-03-31,2,2,0,2032,5
CodeForAfrica/actNOW,2025-06-02,2,2,0,2034,5
CodeForAfrica/actNOW,2025-06-23,2,2,0,2036,5
CodeForAfrica/actNOW,2025-07-21,2,2,0,2038,5
CodeForAfrica/actNOW,2025-08-04,3,3,0,2041,5
CodeForAfrica/actNOW,2025-08-11,7,3,0,2048,5
CodeForAfrica/actNOW,2025-09-15,2,2,0,2050,5
CodeForAfrica/actNOW,2025-09-22,3,3,0,2053,5
CodeForAfrica/actNOW,2025-10-06,2,2,0,2055,5
CodeForAfrica/actNOW,2025-10-13,7,3,0,2062,5
CodeForAfrica/actNOW,2025-11-10,2,2,0,2064,5
CodeForAfrica/actNOW,2025-11-17,1,1,0,2065,5
CodeForAfrica/actNOW,2025-11-24,1,1,0,2066,5
CodeForAfrica/actNOW,2025-12-08,2,2,0,2068,5
CodeForAfrica/actNOW,2025-12-15,2,2,0,2070,5
CodeForAfrica/actNOW,2026-01-05,2,1,0,2072,5
CodeForAfrica/actNOW,2026-01-12,2,2,0,2074,5
CodeForAfrica/actNOW,2026-01-19,3,2,0,2077,5
CodeForAfrica/actNOW,2026-01-26,4,2,0,2081,5
CodeForAfrica/actNOW,2026-02-23,2,2,0,2083,5
CodeForAfrica/actNOW,2026-03-02,7,3,0,2090,5
CodeForAfrica/actNOW,2026-03-09,7,3,0,2097,5
CodeForAfrica/actNOW,2026-03-16,3,3,0,2100,5
CodeForAfrica/actNOW,2026-03-23,1,1,0,2101,5
CodeForAfrica/actNOW,2026-04-06,2,2,0,2103,5
CodeForAfrica/actNOW,2026-04-13,4,3,0,2107,5
CodeForAfrica/actNOW,2026-04-27,3,3,0,2110,5
CodeForAfrica/actNOW,2026-05-04,1,1,0,2111,5
CodeForAfrica/actNOW,2026-05-11,2,2,0,2113,5
CodeForAfrica/actNOW,2026-05-18,2,2,0,2115,5
CodeForAfrica/Dominion.AFRICA,2019-07-15,14,2,2,14,2
CodeForAfrica/Dominion.AFRICA,2019-07-22,26,1,0,40,2
CodeForAfrica/Dominion.AFRICA,2019-07-29,29,2,1,69,3
CodeForAfrica/Dominion.AFRICA,2019-08-05,63,4,1,132,4
CodeForAfrica/Dominion.AFRICA,2019-08-12,38,3,0,170,4
CodeForAfrica/Dominion.AFRICA,2019-08-19,45,5,2,215,6
CodeForAfrica/Dominion.AFRICA,2019-08-26,26,5,1,241,7
CodeForAfrica/Dominion.AFRICA,2019-09-02,33,5,0,274,7
CodeForAfrica/Dominion.AFRICA,2019-09-09,23,6,0,297,7
CodeForAfrica/Dominion.AFRICA,2019-09-16,56,5,0,353,7
CodeForAfrica/Dominion.AFRICA,2019-09-23,8,3,0,361,7
CodeForAfrica/Dominion.AFRICA,2019-10-14,12,1,0,373,7
CodeForAfrica/Dominion.AFRICA,2019-10-28,2,1,0,375,7
CodeForAfrica/Dominion.AFRICA,2019-11-04,29,2,0,404,7
CodeForAfrica/Dominion.AFRICA,2019-11-11,16,1,0,420,7
CodeForAfrica/Dominion.AFRICA,2019-11-25,7,2,0,427,7
CodeForAfrica/Dominion.AFRICA,2019-12-02,17,2,0,444,7
CodeForAfrica/Dominion.AFRICA,2020-01-06,18,1,0,462,7
CodeForAfrica/Dominion.AFRICA,2020-01-13,2,1,0,464,7
CodeForAfrica/Dominion.AFRICA,2020-01-27,12,4,0,476,7
CodeForAfrica/Dominion.AFRICA,2020-02-03,1,1,0,477,7
CodeForAfrica/Dominion.AFRICA,2020-03-09,1,1,0,478,7
CodeForAfrica/Dominion.AFRICA,2020-03-23,1,1,0,479,7
CodeForAfrica/Dominion.AFRICA,2020-03-30,1,1,0,480,7
CodeForAfrica/Dominion.AFRICA,2021-03-08,1,1,0,481,7
CodeForAfrica/Dominion.AFRICA,2021-03-29,1,1,0,482,7
CodeForAfrica/Dominion.AFRICA,2021-04-12,6,1,0,488,7
CodeForAfrica/Dominion.AFRICA,2021-04-26,1,1,0,489,7
CodeForAfrica/Dominion.AFRICA,2021-05-10,2,1,0,491,7
CodeForAfrica/Dominion.AFRICA,2021-08-09,22,2,0,513,7
CodeForAfrica/Dominion.AFRICA,2021-12-06,1,1,0,514,7
CodeForAfrica/Dominion.AFRICA,2022-01-10,3,2,0,517,7
CodeForAfrica/Dominion.AFRICA,2022-01-17,1,1,0,518,7
CodeForAfrica/Dominion.AFRICA,2022-02-07,3,2,0,521,7
CodeForAfrica/Dominion.AFRICA,2022-02-14,1,1,0,522,7
CodeForAfrica/Dominion.AFRICA,2022-03-21,2,2,0,524,7
CodeForAfrica/Dominion.AFRICA,2022-05-09,8,1,1,532,8
CodeForAfrica/Dominion.AFRICA,2022-05-23,1,1,0,533,8
CodeForAfrica/Dominion.AFRICA,2022-07-18,2,2,0,535,8
CodeForAfrica/Dominion.AFRICA,2022-12-05,1,1,0,536,8
CodeForAfrica/Dominion.AFRICA,2022-12-12,3,2,0,539,8
CodeForAfrica/Dominion.AFRICA,2023-03-13,2,2,0,541,8
CodeForAfrica/Dominion.AFRICA,2023-07-10,1,1,0,542,8
CodeForAfrica/Dominion.AFRICA,2023-07-17,3,2,0,545,8
CodeForAfrica/Dominion.AFRICA,2024-01-08,6,2,0,551,8
CodeForAfrica/Dominion.AFRICA,2024-03-11,1,1,0,552,8
CodeForAfrica/Dominion.AFRICA,2024-04-01,3,2,0,555,8
CodeForAfrica/Dominion.AFRICA,2024-06-10,1,1,0,556,8
CodeForAfrica/Dominion.AFRICA,2024-06-17,11,1,0,567,8
CodeForAfrica/Dominion.AFRICA,2024-08-26,1,1,0,568,8
CodeForAfrica/Dominion.AFRICA,2024-09-02,3,2,0,571,8
CodeForAfrica/Dominion.AFRICA,2025-09-15,3,1,0,574,8
CodeForAfrica/GenderGap.AFRICA,2017-03-20,1,1,1,1,1
CodeForAfrica/GenderGap.AFRICA,2017-04-03,1,1,1,2,2
CodeForAfrica/GenderGap.AFRICA,2017-04-10,10,1,0,12,2
CodeForAfrica/GenderGap.AFRICA,2017-04-17,2,1,0,14,2
CodeForAfrica/GenderGap.AFRICA,2017-04-24,1,1,0,15,2
CodeForAfrica/GenderGap.AFRICA,2017-05-01,15,1,0,30,2
CodeForAfrica/GenderGap.AFRICA,2017-05-22,2,1,0,32,2
CodeForAfrica/GenderGap.AFRICA,2017-06-12,1,1,0,33,2
CodeForAfrica/GenderGap.AFRICA,2017-06-19,11,1,0,44,2
CodeForAfrica/GenderGap.AFRICA,2017-06-26,5,1,0,49,2
CodeForAfrica/GenderGap.AFRICA,2017-09-18,2,1,1,51,3
CodeForAfrica/GenderGap.AFRICA,2017-09-25,5,1,0,56,3
CodeForAfrica/GenderGap.AFRICA,2017-10-09,4,1,0,60,3
CodeForAfrica/GenderGap.AFRICA,2017-10-23,11,1,0,71,3
CodeForAfrica/GenderGap.AFRICA,2017-10-30,3,1,0,74,3
CodeForAfrica/GenderGap.AFRICA,2017-11-06,6,2,0,80,3
CodeForAfrica/GenderGap.AFRICA,2017-11-13,8,2,0,88,3
CodeForAfrica/GenderGap.AFRICA,2017-11-27,6,1,0,94,3
CodeForAfrica/GenderGap.AFRICA,2018-01-15,28,1,0,122,3
CodeForAfrica/GenderGap.AFRICA,2018-01-22,1,1,0,123,3
CodeForAfrica/GenderGap.AFRICA,2018-01-29,1,1,0,124,3
CodeForAfrica/GenderGap.AFRICA,2018-02-26,2,1,1,126,4
CodeForAfrica/GenderGap.AFRICA,2018-03-05,28,2,0,154,4
CodeForAfrica/GenderGap.AFRICA,2018-03-19,4,2,0,158,4
CodeForAfrica/GenderGap.AFRICA,2018-07-16,18,3,2,176,6
CodeForAfrica/GenderGap.AFRICA,2019-01-07,4,2,1,180,7
CodeForAfrica/GenderGap.AFRICA,2019-05-13,1,1,0,181,7
CodeForAfrica/GenderGap.AFRICA,2019-05-27,2,2,1,183,8
CodeForAfrica/GenderGap.AFRICA,2019-06-03,2,2,0,185,8
CodeForAfrica/GenderGap.AFRICA,2020-02-10,1,1,0,186,8
CodeForAfrica/GenderGap.AFRICA,2020-02-17,1,1,0,187,8
CodeForAfrica/GenderGap.AFRICA,2020-08-31,1,1,0,188,8
CodeForAfrica/GenderGap.AFRICA,2020-12-07,3,2,1,191,9
CodeForAfrica/GenderGap.AFRICA,2021-03-29,1,1,0,192,9
CodeForAfrica/GenderGap.AFRICA,2021-05-10,1,1,0,193,9
CodeForAfrica/GenderGap.AFRICA,2021-08-02,11,2,0,204,9
CodeForAfrica/GenderGap.AFRICA,2021-08-09,2,2,0,206,9
CodeForAfrica/GenderGap.AFRICA,2021-10-04,1,1,0,207,9
CodeForAfrica/GenderGap.AFRICA,2022-01-10,10,5,2,217,11
CodeForAfrica/GenderGap.AFRICA,2022-01-17,2,2,0,219,11
CodeForAfrica/GenderGap.AFRICA,2022-01-24,2,1,0,221,11
CodeForAfrica/GenderGap.AFRICA,2022-01-31,5,2,0,226,11
CodeForAfrica/GenderGap.AFRICA,2022-02-07,1,1,0,227,11
CodeForAfrica/GenderGap.AFRICA,2022-02-14,5,2,0,232,11
CodeForAfrica/GenderGap.AFRICA,2022-10-10,12,2,0,244,11
CodeForAfrica/GenderGap.AFRICA,2022-11-07,1,1,0,245,11
CodeForAfrica/GenderGap.AFRICA,2022-11-14,1,1,0,246,11
CodeForAfrica/GenderGap.AFRICA,2022-11-28,1,1,0,247,11
CodeForAfrica/GenderGap.AFRICA,2022-12-05,1,1,0,248,11
CodeForAfrica/GenderGap.AFRICA,2023-08-28,1,1,0,249,11
CodeForAfrica/GenderGap.AFRICA,2023-09-04,3,2,1,252,12
CodeForAfrica/GenderGap.AFRICA,2024-09-23,1,1,1,253,13
CodeForAfrica/GenderGap.AFRICA,2025-09-01,1,1,0,254,13
CodeForAfrica/openAFRICA,2017-08-28,6,1,1,6,1
CodeForAfrica/openAFRICA,2017-09-04,3,2,1,9,2
CodeForAfrica/openAFRICA,2017-09-11,2,1,0,11,2
CodeForAfrica/openAFRICA,2017-09-18,4,1,0,15,2
CodeForAfrica/openAFRICA,2017-09-25,5,3,1,20,3
CodeForAfrica/openAFRICA,2017-10-23,8,1,0,28,3
CodeForAfrica/openAFRICA,2018-02-05,3,1,0,31,3
CodeForAfrica/openAFRICA,2018-02-12,3,2,1,34,4
CodeForAfrica/openAFRICA,2018-02-19,1,1,0,35,4
CodeForAfrica/openAFRICA,2018-03-19,3,2,0,38,4
CodeForAfrica/openAFRICA,2018-03-26,2,2,0,40,4
CodeForAfrica/openAFRICA,2018-04-02,1,1,0,41,4
CodeForAfrica/openAFRICA,2018-04-16,1,1,0,42,4
CodeForAfrica/openAFRICA,2018-05-28,1,1,0,43,4
CodeForAfrica/openAFRICA,2018-06-04,3,1,0,46,4
CodeForAfrica/openAFRICA,2018-06-11,2,1,0,48,4
CodeForAfrica/openAFRICA,2018-10-15,2,1,0,50,4
CodeForAfrica/openAFRICA,2018-10-22,3,1,0,53,4
CodeForAfrica/openAFRICA,2019-03-25,5,2,0,58,4
CodeForAfrica/openAFRICA,2019-08-12,4,1,0,62,4
CodeForAfrica/openAFRICA,2019-08-19,12,1,0,74,4
CodeForAfrica/openAFRICA,2019-09-02,3,1,0,77,4
CodeForAfrica/openAFRICA,2020-01-27,4,1,0,81,4
CodeForAfrica/openAFRICA,2022-09-26,2,1,1,83,5
CodeForAfrica/openAFRICA,2022-10-24,5,1,0,88,5
CodeForAfrica/openAFRICA,2022-11-07,1,1,0,89,5
CodeForAfrica/openAFRICA,2023-02-27,1,1,1,90,6
CodeForAfrica/openAFRICA,2023-03-20,1,1,0,91,6
CodeForAfrica/openAFRICA,2023-04-03,2,1,0,93,6
CodeForAfrica/openAFRICA,2023-04-10,2,1,0,95,6
CodeForAfrica/openAFRICA,2023-04-17,1,1,0,96,6
CodeForAfrica/openAFRICA,2023-06-12,1,1,0,97,6
CodeForAfrica/openAFRICA,2023-07-24,5,1,0,102,6
CodeForAfrica/openAFRICA,2023-07-31,1,1,1,103,7
CodeForAfrica/openAFRICA,2023-08-07,1,1,0,104,7
CodeForAfrica/openAFRICA,2024-01-29,1,1,0,105,7
CodeForAfrica/openAFRICA,2024-02-05,7,1,0,112,7
CodeForAfrica/openAFRICA,2024-03-18,1,1,0,113,7
CodeForAfrica/openAFRICA,2024-04-01,6,1,0,119,7
CodeForAfrica/openAFRICA,2024-04-22,1,1,0,120,7
CodeForAfrica/openAFRICA,2024-05-27,6,1,0,126,7
CodeForAfrica/openAFRICA,2024-06-03,2,1,0,128,7
CodeForAfrica/openAFRICA,2024-06-10,4,1,0,132,7
CodeForAfrica/openAFRICA,2024-10-21,3,1,0,135,7
CodeForAfrica/openAFRICA,2025-02-17,6,1,0,141,7
CodeForAfrica/openAFRICA,2025-02-24,2,1,0,143,7
CodeForAfrica/openAFRICA,2025-05-26,3,1,0,146,7
CodeForAfrica/openAFRICA,2025-06-02,1,1,0,147,7
CodeForAfrica/openAFRICA,2025-07-14,3,1,0,150,7
CodeForAfrica/openAFRICA,2025-10-13,4,1,1,154,8
CodeForAfrica/outbreak.AFRICA,2020-03-16,18,3,3,18,3
CodeForAfrica/outbreak.AFRICA,2020-03-23,23,4,1,41,4
CodeForAfrica/outbreak.AFRICA,2020-03-30,11,2,0,52,4
CodeForAfrica/outbreak.AFRICA,2020-04-06,31,4,1,83,5
CodeForAfrica/outbreak.AFRICA,2020-04-13,32,3,0,115,5
CodeForAfrica/outbreak.AFRICA,2020-04-20,130,5,1,245,6
CodeForAfrica/outbreak.AFRICA,2020-04-27,94,4,0,339,6
CodeForAfrica/outbreak.AFRICA,2020-05-04,100,4,0,439,6
CodeForAfrica/outbreak.AFRICA,2020-05-11,64,3,0,503,6
CodeForAfrica/outbreak.AFRICA,2020-05-18,73,4,0,576,6
CodeForAfrica/outbreak.AFRICA,2020-05-25,162,3,0,738,6
CodeForAfrica/outbreak.AFRICA,2020-06-01,153,4,0,891,6
CodeForAfrica/outbreak.AFRICA,2020-06-08,48,4,0,939,6
CodeForAfrica/outbreak.AFRICA,2020-06-15,20,2,0,959,6
CodeForAfrica/outbreak.AFRICA,2020-06-22,3,1,0,962,6
CodeForAfrica/outbreak.AFRICA,2020-06-29,10,2,0,972,6
CodeForAfrica/outbreak.AFRICA,2020-07-06,68,2,0,1040,6
CodeForAfrica/outbreak.AFRICA,2020-07-13,54,3,1,1094,7
CodeForAfrica/outbreak.AFRICA,2020-07-20,19,2,0,1113,7
CodeForAfrica/outbreak.AFRICA,2020-07-27,9,1,0,1122,7
CodeForAfrica/outbreak.AFRICA,2020-08-10,33,2,0,1155,7
CodeForAfrica/outbreak.AFRICA,2020-08-17,14,2,0,1169,7
CodeForAfrica/outbreak.AFRICA,2020-08-24,7,2,1,1176,8
CodeForAfrica/outbreak.AFRICA,2020-08-31,7,1,0,1183,8
CodeForAfrica/outbreak.AFRICA,2020-09-07,10,1,0,1193,8
CodeForAfrica/outbreak.AFRICA,2021-02-15,15,3,1,1208,9
CodeForAfrica/outbreak.AFRICA,2021-03-01,6,2,1,1214,10
CodeForAfrica/outbreak.AFRICA,2021-03-08,1,1,0,1215,10
CodeForAfrica/outbreak.AFRICA,2021-03-15,1,1,0,1216,10
CodeForAfrica/outbreak.AFRICA,2021-03-29,2,2,0,1218,10
CodeForAfrica/outbreak.AFRICA,2021-04-12,6,2,0,1224,10
CodeForAfrica/outbreak.AFRICA,2021-05-03,2,1,0,1226,10
CodeForAfrica/outbreak.AFRICA,2021-05-31,1,1,0,1227,10
CodeForAfrica/outbreak.AFRICA,2021-06-07,6,2,0,1233,10
CodeForAfrica/outbreak.AFRICA,2021-08-02,1,1,1,1234,11
CodeForAfrica/outbreak.AFRICA,2021-08-09,1,1,0,1235,11
CodeForAfrica/outbreak.AFRICA,2021-08-23,8,2,0,1243,11
CodeForAfrica/outbreak.AFRICA,2021-08-30,2,2,0,1245,11
CodeForAfrica/outbreak.AFRICA,2021-11-15,1,1,0,1246,11
CodeForAfrica/outbreak.AFRICA,2021-12-06,1,1,0,1247,11
CodeForAfrica/outbreak.AFRICA,2022-01-31,3,1,0,1250,11
CodeForAfrica/outbreak.AFRICA,2022-02-07,15,1,0,1265,11
CodeForAfrica/outbreak.AFRICA,2022-02-14,28,2,0,1293,11
CodeForAfrica/outbreak.AFRICA,2022-02-21,25,1,0,1318,11
CodeForAfrica/outbreak.AFRICA,2022-02-28,2,1,0,1320,11
CodeForAfrica/outbreak.AFRICA,2022-03-21,1,1,0,1321,11
CodeForAfrica/outbreak.AFRICA,2022-03-28,1,1,0,1322,11
CodeForAfrica/outbreak.AFRICA,2022-05-16,2,2,0,1324,11
CodeForAfrica/outbreak.AFRICA,2022-05-30,2,2,0,1326,11
CodeForAfrica/outbreak.AFRICA,2022-07-18,2,2,0,1328,11
CodeForAfrica/outbreak.AFRICA,2022-11-07,2,2,0,1330,11
CodeForAfrica/outbreak.AFRICA,2022-11-14,2,2,0,1332,11
CodeForAfrica/outbreak.AFRICA,2022-12-05,2,2,0,1334,11
CodeForAfrica/outbreak.AFRICA,2023-03-13,2,2,0,1336,11
CodeForAfrica/outbreak.AFRICA,2023-07-03,2,1,1,1338,12
CodeForAfrica/outbreak.AFRICA,2023-07-10,1,1,0,1339,12
CodeForAfrica/outbreak.AFRICA,2023-07-17,3,2,0,1342,12
CodeForAfrica/outbreak.AFRICA,2023-10-16,2,2,0,1344,12
CodeForAfrica/outbreak.AFRICA,2023-11-13,2,2,0,1346,12
CodeForAfrica/outbreak.AFRICA,2025-10-06,6,1,0,1352,12
CodeForAfrica/PromiseTracker,2025-08-11,2,1,1,2,1
CodeForAfrica/PromiseTracker,2025-08-18,14,1,0,16,1
CodeForAfrica/PromiseTracker,2025-08-25,27,1,0,43,1
CodeForAfrica/PromiseTracker,2025-09-01,12,3,2,55,3
CodeForAfrica/PromiseTracker,2025-09-08,35,3,1,90,4
CodeForAfrica/PromiseTracker,2025-09-15,62,2,0,152,4
CodeForAfrica/PromiseTracker,2025-09-22,19,2,0,171,4
CodeForAfrica/PromiseTracker,2025-09-29,25,3,0,196,4
CodeForAfrica/PromiseTracker,2025-10-06,17,1,0,213,4
CodeForAfrica/PromiseTracker,2025-10-13,4,1,0,217,4
CodeForAfrica/PromiseTracker,2025-10-20,3,3,1,220,5
CodeForAfrica/PromiseTracker,2025-10-27,14,3,0,234,5
CodeForAfrica/PromiseTracker,2025-11-03,8,2,0,242,5
CodeForAfrica/PromiseTracker,2025-11-10,28,1,0,270,5
CodeForAfrica/PromiseTracker,2025-11-17,20,1,0,290,5
CodeForAfrica/PromiseTracker,2025-11-24,9,1,0,299,5
CodeForAfrica/PromiseTracker,2025-12-01,7,1,0,306,5
CodeForAfrica/PromiseTracker,2026-01-05,2,1,0,308,5
CodeForAfrica/PromiseTracker,2026-01-19,10,1,0,318,5
CodeForAfrica/PromiseTracker,2026-01-26,3,1,0,321,5
CodeForAfrica/PromiseTracker,2026-02-02,17,1,0,338,5
CodeForAfrica/PromiseTracker,2026-02-09,2,1,0,340,5
CodeForAfrica/PromiseTracker,2026-02-16,13,1,0,353,5
CodeForAfrica/PromiseTracker,2026-02-23,39,3,0,392,5
CodeForAfrica/PromiseTracker,2026-03-02,13,1,0,405,5
CodeForAfrica/PromiseTracker,2026-03-09,18,1,0,423,5
CodeForAfrica/PromiseTracker,2026-03-16,2,2,0,425,5
CodeForAfrica/PromiseTracker,2026-03-23,1,1,0,426,5
CodeForAfrica/PromiseTracker,2026-04-06,4,1,0,430,5
CodeForAfrica/PromiseTracker,2026-04-20,4,1,0,434,5
CodeForAfrica/PromiseTracker,2026-04-27,8,1,0,442,5
CodeForAfrica/PromiseTracker,2026-05-04,3,1,0,445,5
CodeForAfrica/sensors.AFRICA,2018-03-19,1,1,1,1,1
CodeForAfrica/sensors.AFRICA,2018-03-26,2,2,2,3,3
CodeForAfrica/sensors.AFRICA,2018-04-02,5,3,0,8,3
CodeForAfrica/sensors.AFRICA,2018-04-16,27,2,0,35,3
CodeForAfrica/sensors.AFRICA,2018-04-23,19,2,1,54,4
CodeForAfrica/sensors.AFRICA,2018-05-14,5,2,1,59,5
CodeForAfrica/sensors.AFRICA,2018-05-21,2,1,0,61,5
CodeForAfrica/sensors.AFRICA,2018-08-06,3,2,1,64,6
CodeForAfrica/sensors.AFRICA,2018-08-13,11,2,0,75,6
CodeForAfrica/sensors.AFRICA,2018-08-20,30,2,0,105,6
CodeForAfrica/sensors.AFRICA,2018-08-27,16,2,0,121,6
CodeForAfrica/sensors.AFRICA,2018-09-03,51,2,0,172,6
CodeForAfrica/sensors.AFRICA,2018-09-10,21,2,0,193,6
CodeForAfrica/sensors.AFRICA,2018-09-17,30,2,0,223,6
CodeForAfrica/sensors.AFRICA,2018-09-24,7,2,0,230,6
CodeForAfrica/sensors.AFRICA,2018-10-01,14,3,2,244,8
CodeForAfrica/sensors.AFRICA,2018-10-08,55,3,0,299,8
